Lastname,Reference_1,Reference_2,Reference_3,Reference_4,Reference_5,Reference_6,Reference_7,Reference_8,Reference_9,Reference_10,Reference_11,Reference_12,Reference_13,Reference_14
Ben Blila,46,,,,,,,,,,,,,
Ben Boddokh,46,,,,,,,,,,,,,
Ben Bordique,46,,,,,,,,,,,,,
Ben Bouhaziza,46,,,,,,,,,,,,,
Ben Btito,46,,,,,,,,,,,,,
Ben Buach,46,,,,,,,,,,,,,
Ben Buash,46,,,,,,,,,,,,,
Ben Buhaziza,46,,,,,,,,,,,,,
Ben Buhbut,46,,,,,,,,,,,,,
Ben Cabalo,46,,,,,,,,,,,,,
Ben Calema,42,,,,,,,,,,,,,
Ben Chalecon,46,,,,,,,,,,,,,
Ben Chanan,46,,,,,,,,,,,,,
Ben Chemoul,46,,,,,,,,,,,,,
Ben Chiquito,46,,,,,,,,,,,,,
Ben Cota,46,,,,,,,,,,,,,
Ben Crespo,46,,,,,,,,,,,,,
Ben Dadun,46,,,,,,,,,,,,,
Ben Dahan,46,,,,,,,,,,,,,
Ben Dan,46,,,,,,,,,,,,,
ben Danam,46,,,,,,,,,,,,,
Ben Danino,46,,,,,,,,,,,,,
Ben Daninos,46,,,,,,,,,,,,,
Ben Darmon,46,,,,,,,,,,,,,
Ben David Ohayan,46,,,,,,,,,,,,,
Ben David Uyuseph,46,,,,,,,,,,,,,
Ben David,31/2/4,31/2/5,46,,,,,,,,,,,
Ben Dayan,46,,,,,,,,,,,,,
Ben Dayyan,46,,,,,,,,,,,,,
Ben Delush,46,,,,,,,,,,,,,
Ben Denianes,46,,,,,,,,,,,,,
Ben Didi,46,,,,,,,,,,,,,
Ben Didin,46,,,,,,,,,,,,,
Ben Dilad,46,,,,,,,,,,,,,
Ben Dodo,46,,,,,,,,,,,,,
Ben Dokhai,46,,,,,,,,,,,,,
Ben Doklai,46,,,,,,,,,,,,,
Ben Driham,46,,,,,,,,,,,,,
Ben Dudon,46,,,,,,,,,,,,,
Ben Dudun,46,,,,,,,,,,,,,
Ben Ederi,46,,,,,,,,,,,,,
Ben El Annab,46,,,,,,,,,,,,,
Ben El Azar,46,,,,,,,,,,,,,
Ben El Opher,46,,,,,,,,,,,,,
Ben Elawad,46,,,,,,,,,,,,,
Ben Elconqui,46,,,,,,,,,,,,,
Ben Elebron,46,,,,,,,,,,,,,
Ben Elhad,46,,,,,,,,,,,,,
Ben Elhaj,46,,,,,,,,,,,,,
ben Elhanan,46,,,,,,,,,,,,,
Ben Elhench,46,,,,,,,,,,,,,
Ben Elhensh,46,,,,,,,,,,,,,
Ben Eli,46,,,,,,,,,,,,,
Ben Eliezer,46,,,,,,,,,,,,,
Ben Elisha,46,,,,,,,,,,,,,
Ben Elisha,46,,,,,,,,,,,,,
Ben Elmediuni,46,,,,,,,,,,,,,
Ben Elniddam,46,,,,,,,,,,,,,
Ben Eloussi,46,,,,,,,,,,,,,
Ben Elpishtan,46,,,,,,,,,,,,,
Ben Elpistan,46,,,,,,,,,,,,,
Ben Elsafat,46,,,,,,,,,,,,,
Ben Enaim,46,,,,,,,,,,,,,
Ben Ephraim,46,,,,,,,,,,,,,
Ben Eskuri,46,,,,,,,,,,,,,
Ben Esquerra,46,,,,,,,,,,,,,
Ben Essansi,46,,,,,,,,,,,,,
Ben Essefaj,46,,,,,,,,,,,,,
Ben Esudri,46,,,,,,,,,,,,,
Ben Esughier,46,,,,,,,,,,,,,
Ben Etanpsi,46,,,,,,,,,,,,,
Ben Ezaqui,46,,,,,,,,,,,,,
Ben Ezera,21,,,,,,,,,,,,,
Ben Ezra,31/2/4,,,,,,,,,,,,,
Ben Ezra,46,,,,,,,,,,,,,
Ben Ezran,46,,,,,,,,,,,,,
Ben Facem,46,,,,,,,,,,,,,
Ben Falcon,46,,,,,,,,,,,,,
Ben Fara,46,,,,,,,,,,,,,
Ben Farah,46,,,,,,,,,,,,,
Ben Faraj,46,,,,,,,,,,,,,
Ben Farhon,46,,,,,,,,,,,,,
Ben Farjon,46,,,,,,,,,,,,,
Ben Farlat,46,,,,,,,,,,,,,
Ben Farruj,46,,,,,,,,,,,,,
ben Fdhidha,46,,,,,,,,,,,,,
Ben Fhimah,46,,,,,,,,,,,,,
Ben Fhimat,46,,,,,,,,,,,,,
Ben Fjan,46,,,,,,,,,,,,,
Ben Forman,46,,,,,,,,,,,,,
Ben Formas,46,,,,,,,,,,,,,
Ben Furado,46,,,,,,,,,,,,,
Ben Gabai,31/2/4,,,,,,,,,,,,,
Ben Gabay,46,,,,,,,,,,,,,
Ben Gabi,46,,,,,,,,,,,,,
Ben Gadalo,46,,,,,,,,,,,,,
Ben Gaguech,31/1/2,46,,,,,,,,,,,,
Ben Galil,46,,,,,,,,,,,,,
Ben Gaussas,46,,,,,,,,,,,,,
Ben Ghiyat,46,,,,,,,,,,,,,
Ben Giath,36,,,,,,,,,,,,,
Ben Habib,15,46,,,,,,,,,,,,
Ben Haco,46,,,,,,,,,,,,,
Ben Haim,31/4/14,46,,,,,,,,,,,,
Ben Haim,Alvares,21,,,,,,,,,,,,
Ben Hammo,46,,,,,,,,,,,,,
Ben Hamu,46,,,,,,,,,,,,,
Ben Hasson,46,,,,,,,,,,,,,
Ben Hatar,46,,,,,,,,,,,,,
Ben Hayum,27,,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZ… 29/123Ben Hetar,46,,,,,,,,,,,,,
Ben Hoxe,22,,,,,,,,,,,,,
Ben Israel,23,31/2/7,33a,34,36,46,,,,,,,,
Ben Israel,39a,,,,,,,,,,,,,
=Dias Soeira,39b,,,,,,,,,,,,,
Ben Israel,39a,,,,,,,,,,,,,
=Rodrigues Nunes,39b,,,,,,,,,,,,,
Ben Israel,7,8,17,18,20,,,,,,,,,
Ben Isvy,46,,,,,,,,,,,,,
Ben Jacob,46,,,,,,,,,,,,,
Ben Jaion,46,,,,,,,,,,,,,
Ben Joseph,46,,,,,,,,,,,,,
Ben Kiki,46,,,,,,,,,,,,,
Ben Levi Barsili,36,,,,,,,,,,,,,
Ben Levi,31/2/4,,,,,,,,,,,,,
Ben Levi,46,,,,,,,,,,,,,
Ben Mahor,46,,,,,,,,,,,,,
Ben Maior,46,,,,,,,,,,,,,
Ben Malka,46,,,,,,,,,,,,,
Ben Maor,31/2/4,46,,,,,,,,,,,,
ben Mayor,46,,,,,,,,,,,,,
Ben Meir,46,,,,,,,,,,,,,
Ben Melch,0,,,,,,,,,,,,,
Ben Melech,0,,,,,,,,,,,,,
See Malka) Ben Melek,46,,,,,,,,,,,,,
Ben Menachem,46,,,,,,,,,,,,,
Ben Merman,46,,,,,,,,,,,,,
Ben Merrouas,46,,,,,,,,,,,,,
Ben Messulam,46,,,,,,,,,,,,,
Ben Moha,46,,,,,,,,,,,,,
Ben Momo,46,,,,,,,,,,,,,
Ben Monou,46,,,,,,,,,,,,,
Ben Moshe,31/4/15,,,,,,,,,,,,,
Ben Moubhar,31/4/14,,,,,,,,,,,,,
Ben Moussa,46,,,,,,,,,,,,,
Ben Msibah,46,,,,,,,,,,,,,
Ben Nahmias,31/4/13,31/4/14,,,,,,,,,,,,
Ben Nayim,46,,,,,,,,,,,,,
Ben Nunes,46,,,,,,,,,,,,,
Ben Oliel,46,,,,,,,,,,,,,
Ben Quadra,46,,,,,,,,,,,,,
Ben Ramoh,46,,,,,,,,,,,,,
Ben Resque,46,,,,,,,,,,,,,
Ben Rey,46,,,,,,,,,,,,,
Ben Roubi,31/4/14,46,,,,,,,,,,,,
Ben Rubi,46,,,,,,,,,,,,,
Ben Saahia,19,,,,,,,,,,,,,
Ben Sabatai,46,,,,,,,,,,,,,
Ben Sadoun,46,,,,,,,,,,,,,
Ben Saruk,19,,,,,,,,,,,,,
Ben Saruk,36,,,,,,,,,,,,,
Ben Saul,19,,,,,,,,,,,,,
Ben Schlomo,46,,,,,,,,,,,,,
Ben Seruya,31/5/17,,,,,,,,,,,,,
Ben Shoshan,19a,,,,,,,,,,,,,
Ben Simeon,46,,,,,,,,,,,,,
Ben Simon,46,,,,,,,,,,,,,
Ben Sinior,31/2/4,46,,,,,,,,,,,,
Ben Susan,46,,,,,,,,,,,,,
Ben Sussan,46,,,,,,,,,,,,,
Ben Tzion,27,,,,,,,,,,,,,
Ben Varon,31/4/12,,,,,,,,,,,,,
Ben Waish,46,,,,,,,,,,,,,
Ben Walid,46,,,,,,,,,,,,,
Ben Yaesh,31/5/17,,,,,,,,,,,,,
Ben Yaich,31/2/4,46,,,,,,,,,,,,
Ben Yair,46,,,,,,,,,,,,,
Ben Yash,46,,,,,,,,,,,,,
Ben Yona,46,,,,,,,,,,,,,
Ben Zaqen,46,,,,,,,,,,,,,
Ben Zauda,46,,,,,,,,,,,,,
Ben Zerah,19,,,,,,,,,,,,,
Ben Zeyad,31/5/17,,,,,,,,,,,,,
Ben Zmirro,46,,,,,,,,,,,,,
Ben Zur,46,,,,,,,,,,,,,
Ben-Chuchan,31/2/5,,,,,,,,,,,,,
Ben-Sion Coshti,31/1/3,,,,,,,,,,,,,
Benabbas,46,,,,,,,,,,,,,
Benabbo,46,,,,,,,,,,,,,
Benabi,29,,,,,,,,,,,,,
Benabida,46,,,,,,,,,,,,,
Benabim,46,,,,,,,,,,,,,
Benabou,46,,,,,,,,,,,,,
Benabrekh,46,,,,,,,,,,,,,
Benabu,32,46,,,,,,,,,,,,
Benacan,43,,,,,,,,,,,,,
Benacen Benacet,22,,,,,,,,,,,,,
Benacsa,31/2/7,,,,,,,,,,,,,
Benacutin,45,,,,,,,,,,,,,
Benacutin,46,,,,,,,,,,,,,
Benadava,11,12,27,31/5/16,,,,,,,,,,
Benadava,46,,,,,,,,,,,,,
Benadaya,46,,,,,,,,,,,,,
Benadde,46,,,,,,,,,,,,,
Benaderet,11,12,31/2/5,31/5/16,,,,,,,,,,
Benaderet,46,,,,,,,,,,,,,
Benaderett,46,,,,,,,,,,,,,
Benaderette,31/2/4,,,,,,,,,,,,,
Benaderette,46,,,,,,,,,,,,,
Benadeu,46,,,,,,,,,,,,,
Benadi,46,,,,,,,,,,,,,
Benadiba,46,,,,,,,,,,,,,
Benadife,46,,,,,,,,,,,,,
Benadiva,29,,,,,,,,,,,,,
Benado de,27,,,,,,,,,,,,,
Benado Testa,27,,,,,,,,,,,,,
Benado,27,46,,,,,,,,,,,,
Benadon,46,,,,,,,,,,,,,
Benador,46,,,,,,,,,,,,,
Benadret,46,,,,,,,,,,,,,
Benadretti de,27,,,,,,,,,,,,,
Benadrique,46,,,,,,,,,,,,,
Benady,29,46,,,,,,,,,,,,
Benady,32,,,,,,,,,,,,,
Benafacam,46,,,,,,,,,,,,,
Benafacro,46,,,,,,,,,,,,,
Benafil,46,,,,,,,,,,,,,
Benagon,43,,,,,,,,,,,,,
Benahi,46,,,,,,,,,,,,,
Benahmias,46,,,,,,,,,,,,,
Benahon,22,,,,,,,,,,,,,
Benahy,46,,,,,,,,,,,,,
Benaich,46,,,,,,,,,,,,,
Benaim,25,29,31/3/11,31/5/17,32,46,,,,,,,,
Benain,29,,,,,,,,,,,,,
Benainous,46,,,,,,,,,,,,,
Benaion,46,,,,,,,,,,,,,
Benaioun,46,,,,,,,,,,,,,
Benais,46,,,,,,,,,,,,,
Benaissa,46,,,,,,,,,,,,,
Benakerkab,46,,,,,,,,,,,,,
Benakolar,46,,,,,,,,,,,,,
Benakri,46,,,,,,,,,,,,,
Benaksas,46,,,,,,,,,,,,,
Benalal,46,,,,,,,,,,,,,
Benalell,46,,,,,,,,,,,,,
Benalhauia,46,,,,,,,,,,,,,
Benalhaula,45,,,,,,,,,,,,,
Benalhboz,46,,,,,,,,,,,,,
Benamara,46,,,,,,,,,,,,,
Benambam,46,,,,,,,,,,,,,
Benambran,45,,,,,,,,,,,,,
Benambran,46,,,,,,,,,,,,,
Benamlal,46,,,,,,,,,,,,,
Benamol,29,,,,,,,,,,,,,
Benamon,46,,,,,,,,,,,,,
Benamor,29,32,,,,,,,,,,,,
Benamosegh,46,,,,,,,,,,,,,
Benamou,46,,,,,,,,,,,,,
Benamozegh,46,,,,,,,,,,,,,
Benamozich,46,,,,,,,,,,,,,
Benamram,31/5/16,,,,,,,,,,,,,
Benamu,29,46,,,,,,,,,,,,
Benamusig,46,,,,,,,,,,,,,
Benanca,46,,,,,,,,,,,,,
Benanim,46,,,,,,,,,,,,,
Benara,46,,,,,,,,,,,,,
Benarbon,46,,,,,,,,,,,,,
Benardet,46,,,,,,,,,,,,,
Benardetti,46,,,,,,,,,,,,,
Benardout,46,,,,,,,,,,,,,
Benardut,21,43,,,,,,,,,,,,
Benari,27,,,,,,,,,,,,,
Benaroch,31/3/11,46,,,,,,,,,,,,
Benaron,46,,,,,,,,,,,,,
Benaros,46,,,,,,,,,,,,,
Benarosh,46,,,,,,,,,,,,,
Benaroy,46,,,,,,,,,,,,,
Benaroya,15,29,,,,,,,,,,,,
Benaroya,46,,,,,,,,,,,,,
Benaroyo,46,,,,,,,,,,,,,
Benaroz,46,,,,,,,,,,,,,
Benarroch,14,29,31/2/7,46,,,,,,,,,,
Benarroche,46,,,,,,,,,,,,,
Benarroio,46,,,,,,,,,,,,,
Benarros,29,46,,,,,,,,,,,,
Benarrosh,31/5/17,46,,,,,,,,,,,,
Benarroya,14,29,,,,,,,,,,,,
Benarroya,46,,,,,,,,,,,,,
Benarroyo,42,,,,,,,,,,,,,
Benarroz,46,,,,,,,,,,,,,
Benaruia,11,31/5/16,,,,,,,,,,,,
Benaruia,46,,,,,,,,,,,,,
Benarus,5,26,29,31,46,,,,,,,,,
Benary,5,,,,,,,,,,,,,
Benas,5,,,,,,,,,,,,,
Benasayag,29,46,,,,,,,,,,,,
Benasra,46,,,,,,,,,,,,,
Benassein,46,,,,,,,,,,,,,
Benasset,46,,,,,,,,,,,,,
Benassrag,46,,,,,,,,,,,,,
Benassuli,46,,,,,,,,,,,,,
Benassuly,46,,,,,,,,,,,,,
Benaste,29,,,,,,,,,,,,,
Benastruc,29,,,,,,,,,,,,,
Benatam,46,46,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZ… 30/123Benatar,5,11,12,14,29,32,35,,,,,,,
Benatennell,29,,,,,,,,,,,,,
Benattar,5,46,,,,,,,,,,,,
Benaudis,46,,,,,,,,,,,,,
Benaufia,22,,,,,,,,,,,,,
Benavent,*,14,29,31/5/16,,,,,,,,,,
Benavente,*,29,46,,,,,,,,,,,
Benavet,11,12(14,,,,,,,,,,,,
Benavez,29,,,,,,,,,,,,,
Benavides,*,19,,,,,,,,,,,,
Benavon,29,,,,,,,,,,,,,
Benaxa,31/2/7,,,,,,,,,,,,,
Benay,29,,,,,,,,,,,,,
Benayah,46,,,,,,,,,,,,,
Benayahu,46,,,,,,,,,,,,,
Benayem,46,,,,,,,,,,,,,
Benaynet,46,,,,,,,,,,,,,
Benayoch,29,,,,,,,,,,,,,
Benayon,29,46,,,,,,,,,,,,
Benayoun,31/1/2,46,,,,,,,,,,,,
Benaza,46,,,,,,,,,,,,,
Benazar,46,,,,,,,,,,,,,
Benazeraf,46,,,,,,,,,,,,,
Benazeref,46,,,,,,,,,,,,,
Benazo,46,,,,,,,,,,,,,
Benazon,43,,,,,,,,,,,,,
Benazoque,46,,,,,,,,,,,,,
Benazuz,11,12,31/5/16,46,,,,,,,,,,
Benbachad,46,,,,,,,,,,,,,
Benbam,46,,,,,,,,,,,,,
Benbanaste,46,,,,,,,,,,,,,
Benbarhon,46,,,,,,,,,,,,,
Benbaron,31/4/14,46,,,,,,,,,,,,
Benbasat,29,46,,,,,,,,,,,,
Benbashat,46,,,,,,,,,,,,,
Benbassa,31/4/14,46,,,,,,,,,,,,
Benbassat,31/2/4,31/4/14,31/5/17,46,,,,,,,,,,
Benbassat-Benby,46,,,,,,,,,,,,,
Benbasset,46,,,,,,,,,,,,,
Benbaste,46,,,,,,,,,,,,,
Benbegut,43,,,,,,,,,,,,,
Benbenaste,29,,,,,,,,,,,,,
Benbenist,22,,,,,,,,,,,,,
Benbeniste,46,,,,,,,,,,,,,
Benbenisti,46,,,,,,,,,,,,,
Benbi,46,,,,,,,,,,,,,
Benbiara,29,,,,,,,,,,,,,
Benbico,46,,,,,,,,,,,,,
Benbihi,46,,,,,,,,,,,,,
Benbihy Benblila,46,,,,,,,,,,,,,
Benbolfaratg,22,,,,,,,,,,,,,
Benbunan,32,,,,,,,,,,,,,
Benbunan,46,,,,,,,,,,,,,
Bencabit,22,,,,,,,,,,,,,
Bencahadia,43,,,,,,,,,,,,,
Bencal,43,,,,,,,,,,,,,
Bencassem,46,,,,,,,,,,,,,
Bencatel,46,,,,,,,,,,,,,
Bencauca,46,,,,,,,,,,,,,
Bencave,29,,,,,,,,,,,,,
Bencemero,5,,,,,,,,,,,,,
Bencerate,46,,,,,,,,,,,,,
Benchaaloun,46,,,,,,,,,,,,,
Benchabes,46,,,,,,,,,,,,,
Benchahba,46,,,,,,,,,,,,,
Benchaya,46,,,,,,,,,,,,,
Benchemer,46,,,,,,,,,,,,,
Benchemoul,46,,,,,,,,,,,,,
Bencheton,31/2/7,46,,,,,,,,,,,,
Benchetrit,14,31/1/2,32,46,,,,,,,,,,
Benchichi,46,,,,,,,,,,,,,
Benchimana,46,,,,,,,,,,,,,
Benchimol,29,31/2/5,31/2/7,31/3/11,32,,,,,,,,,
Benchimol,46,,,,,,,,,,,,,
Benchimon,46,,,,,,,,,,,,,
Benchiquito,46,,,,,,,,,,,,,
Benchitrel,46,,,,,,,,,,,,,
Benchlouha,46,,,,,,,,,,,,,
Benchluch,46,,,,,,,,,,,,,
Benchouam,46,,,,,,,,,,,,,
Benchouchan,46,,,,,,,,,,,,,
Benchton,46,,,,,,,,,,,,,
Benchuchan,46,,,,,,,,,,,,,
Bencid,46,,,,,,,,,,,,,
Bencida,29,,,,,,,,,,,,,
Bencrespo,46,,,,,,,,,,,,,
Bencuia,11,12,31/5/16,46,,,,,,,,,,
Bencuya,46,,,,,,,,,,,,,
Bendaan,40,,,,,,,,,,,,,
Bendada,46,,,,,,,,,,,,,
Bendaham,46,,,,,,,,,,,,,
Bendahan,5,29,31/2/7,32,46,,,,,,,,,
Bendahon,46,,,,,,,,,,,,,
Bendaissos,11,12,46,,,,,,,,,,,
Bendaissos,31/5/16,,,,,,,,,,,,,
Bendalac,46,,,,,,,,,,,,,
Bendalk,40,,,,,,,,,,,,,
Bendana,46,,,,,,,,,,,,,
Bendanon,46,,,,,,,,,,,,,
Bendaoud,46,,,,,,,,,,,,,
Bendaud,46,,,,,,,,,,,,,
Bendavid Ouyoussef,46,,,,,,,,,,,,,
Bendavid,46,,,,,,,,,,,,,
Bendavit,29,43,,,,,,,,,,,,
Bendayan,31/3/11,46,,,,,,,,,,,,
Bendehud,42,,,,,,,,,,,,,
Bendelac,46,,,,,,,,,,,,,
Bendelack,46,,,,,,,,,,,,,
Bendelak,32,46,,,,,,,,,,,,
bendelush,46,,,,,,,,,,,,,
Bendhan,40,,,,,,,,,,,,,
Bendic,29,,,,,,,,,,,,,
Bendicho,*,29,46,,,,,,,,,,,
Bendidi,46,,,,,,,,,,,,,
Bendijo,46,,,,,,,,,,,,,
Bendit,29,,,,,,,,,,,,,
Bendiwan,46,,,,,,,,,,,,,
Bendjoia,46,,,,,,,,,,,,,
Bendjouya,46,,,,,,,,,,,,,
Bendjuia,46,,,,,,,,,,,,,
Bendo,46,,,,,,,,,,,,,
Bendob,46,,,,,,,,,,,,,
Bendodo,46,,,,,,,,,,,,,
Bendona,29,,,,,,,,,,,,,
Bendossa,11,12,31/5/16,46,,,,,,,,,,
Bendoumoud,46,,,,,,,,,,,,,
Bendounan,46,,,,,,,,,,,,,
Bendoza,46,,,,,,,,,,,,,
Bendran,32,46,,,,,,,,,,,,
Bendrao,31/2/7,,,,,,,,,,,,,
Bendrao,46,,,,,,,,,,,,,
Bendriem,46,,,,,,,,,,,,,
Bendrihem,46,,,,,,,,,,,,,
Bendrihen,46,,,,,,,,,,,,,
Bene Veniste,19,,,,,,,,,,,,,
Benech,46,,,,,,,,,,,,,
Benedetti,46,,,,,,,,,,,,,
Benedetto,46,,,,,,,,,,,,,
Benedhab,46,,,,,,,,,,,,,
Benedit,*,29,,,,,,,,,,,,
Benefacan,46,,,,,,,,,,,,,
Benelicha,32,,,,,,,,,,,,,
Benelisha,45,46,,,,,,,,,,,,
Beneluz,32,,,,,,,,,,,,,
Benenono,22,,,,,,,,,,,,,
Benero,46,,,,,,,,,,,,,
Benerra,46,,,,,,,,,,,,,
Benesbi,46,,,,,,,,,,,,,
Benesby,46,,,,,,,,,,,,,
Benessiano,46,,,,,,,,,,,,,
Benesther,46,,,,,,,,,,,,,
Benesti,46,,,,,,,,,,,,,
Benesven,46,,,,,,,,,,,,,
Benesvy,46,,,,,,,,,,,,,
Benet,29,,,,,,,,,,,,,
Benet,46,,,,,,,,,,,,,
Benetas,46,,,,,,,,,,,,,
Benete,29,,,,,,,,,,,,,
Benetri,46,,,,,,,,,,,,,
Benevente,40,,,,,,,,,,,,,
Benevist,29,,,,,,,,,,,,,
Benevon,29,,,,,,,,,,,,,
Benezar,46,,,,,,,,,,,,,
Benezra,11,12,31/2/4,31/4/15,46,,,,,,,,,
Benezra,26,31/5/16,35,,,,,,,,,,,
Benezrah,46,,,,,,,,,,,,,
Benfacam,46,,,,,,,,,,,,,
Benfadado,14,29,,,,,,,,,,,,
Benfaro,46,,,,,,,,,,,,,
Benfarro,46,,,,,,,,,,,,,
Benfarto,46,,,,,,,,,,,,,
Benforado,14,29,31/5/16,46,,,,,,,,,,
Benforma,46,,,,,,,,,,,,,
Benfulo,29,,,,,,,,,,,,,
Bengabay,46,,,,,,,,,,,,,
Bengaby,11,12,31/5/16,,,,,,,,,,,
Bengadalo/Levy,46,,,,,,,,,,,,,
Bengalil,5,46,,,,,,,,,,,,
Benganini,46,,,,,,,,,,,,,
Bengatiel,43,,,,,,,,,,,,,
Bengauli,46,,,,,,,,,,,,,
Bengekain,46,,,,,,,,,,,,,
Bengenou,46,,,,,,,,,,,,,
Benggio,46,,,,,,,,,,,,,
Benghiat,31/4/14,46,,,,,,,,,,,,
Benghighi,46,,,,,,,,,,,,,
Benghira,46,,,,,,,,,,,,,
Benghouzi,46,,,,,,,,,,,,,
Bengiat,46,,,,,,,,,,,,,
Bengidion,46,,,,,,,,,,,,,
Bengio,31/2/7,31/3/11,31/4/13,31/4/14,46,,,,,,,,,
Bengira,46,,,,,,,,,,,,,
Bengua,42,,,,,,,,,,,,,
Bengualid,31/1/1,31/5/17,46,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZ… 31/123Benguegui,18,,,,,,,,,,,,,
Benguiat,11,12,31/2/5,31/5/16,,,,,,,,,,
Benguiat,46,,,,,,,,,,,,,
Benguigui,31/1/2,46,,,,,,,,,,,,
Benguira,46,,,,,,,,,,,,,
Benguyat,46,,,,,,,,,,,,,
Benhabib,11,12,31/5/16,31/5/17,46,,,,,,,,,
Benhacok,18,,,,,,,,,,,,,
Benhacon,46,,,,,,,,,,,,,
Benhadon,5,,,,,,,,,,,,,
Benhaim,31/1/3,31/4/14,46,,,,,,,,,,,
Benhaioun,46,,,,,,,,,,,,,
Benhaioun,46,,,,,,,,,,,,,
Benhaj,46,,,,,,,,,,,,,
Benhamin,40,,,,,,,,,,,,,
Benhamou,31/2/5,46,,,,,,,,,,,,
Benhamron,46,,,,,,,,,,,,,
Benhamu,29,40,46,,,,,,,,,,,
Benhaniyim,46,,,,,,,,,,,,,
Benhaok,46,,,,,,,,,,,,,
Benharabou,46,,,,,,,,,,,,,
Benhatar,46,,,,,,,,,,,,,
Benhayim,46,,,,,,,,,,,,,
Benhayon,32,46,,,,,,,,,,,,
Benhayroun,46,,,,,,,,,,,,,
Benhiadde,46,,,,,,,,,,,,,
Benhil,46,,,,,,,,,,,,,
Benhish,46,,,,,,,,,,,,,
Benholias,29,,,,,,,,,,,,,
Beni,29,,,,,,,,,,,,,
Beniacar,31/2/4,46,,,,,,,,,,,,
Benican,43,,,,,,,,,,,,,
Benicha,46,,,,,,,,,,,,,
Benichon,46,,,,,,,,,,,,,
Beniciki,46,,,,,,,,,,,,,
Benider,46,,,,,,,,,,,,,
Benider,46,,,,,,,,,,,,,
Beniesh,46,,,,,,,,,,,,,
Benifal,29,,,,,,,,,,,,,
Beniflah,46,,,,,,,,,,,,,
Benigo,46,,,,,,,,,,,,,
Benillouce,46,,,,,,,,,,,,,
Benillouche,46,,,,,,,,,,,,,
Benillouz,46,,,,,,,,,,,,,
Benini,46,,,,,,,,,,,,,
Benisag,29,,,,,,,,,,,,,
Benisguy,46,,,,,,,,,,,,,
Benisidel,29,,,,,,,,,,,,,
Beniso,32,46,,,,,,,,,,,,
Benisrah,46,,,,,,,,,,,,,
Benissan,46,,,,,,,,,,,,,
Beniste,46,,,,,,,,,,,,,
Benisti,31/1/2,,,,,,,,,,,,,
Benisti,46,,,,,,,,,,,,,
Benistry,46,,,,,,,,,,,,,
Benisty,46,,,,,,,,,,,,,
Benitah,32,,,,,,,,,,,,,
Benitah,46,,,,,,,,,,,,,
Benitar,46,,,,,,,,,,,,,
Benites,46,,,,,,,,,,,,,
Benitez,*,13,29,,,,,,,,,,,
Benitez,46,,,,,,,,,,,,,
Benito,*,29,46,,,,,,,,,,,
Beniuia,11,12,,,,,,,,,,,,
Benizri,46,,,,,,,,,,,,,
Benjaes,36,,,,,,,,,,,,,
Benjaka,46,,,,,,,,,,,,,
Benjakar,46,,,,,,,,,,,,,
Benjamim,46,,,,,,,,,,,,,
Benjamin of Toldedo,36,,,,,,,,,,,,,
Benjamin,22,25,29,31/2/4,32,40,45,46,,,,,,
Benjarbon,46,,,,,,,,,,,,,
Benjathop,43,,,,,,,,,,,,,
Benjo,32,46,,,,,,,,,,,,
Benjoia,46,,,,,,,,,,,,,
Benjouya,46,,,,,,,,,,,,,
Benjuia,31/5/16,46,,,,,,,,,,,,
Benkandil,46,,,,,,,,,,,,,
Benkemoun,46,,,,,,,,,,,,,
Benkiki,46,,,,,,,,,,,,,
Benkiki,46,,,,,,,,,,,,,
Benkis,40,,,,,,,,,,,,,
Benkish,31/5/16,,,,,,,,,,,,,
Benkisil,11,12,,,,,,,,,,,,
Benklifa,0,,,,,,,,,,,,,
Benkomeri,46,,,,,,,,,,,,,
Benlazra,46,,,,,,,,,,,,,
Benlirchen,46,,,,,,,,,,,,,
Benlolo,46,,,,,,,,,,,,,
Benlouolou,46,,,,,,,,,,,,,
Benmaimon,46,,,,,,,,,,,,,
Benmaker,46,,,,,,,,,,,,,
benmalka,46,,,,,,,,,,,,,
benmaman,46,,,,,,,,,,,,,
Benmamon,46,,,,,,,,,,,,,
benmansour,46,,,,,,,,,,,,,
Benmaor,11,12,31/5/16,46,,,,,,,,,,
Benmayor,11,12,29,31/5/31,46,,,,,,,,,
Benmazor,46,,,,,,,,,,,,,
Benmeleh,46,,,,,,,,,,,,,
Benmelek,46,,,,,,,,,,,,,
Benmergui,32,46,,,,,,,,,,,,
Benmerguy,46,,,,,,,,,,,,,
Benmiara,46,,,,,,,,,,,,,
Benmillara,29,,,,,,,,,,,,,
Benmiyara,29,32,46,,,,,,,,,,,
Benmoder,43,,,,,,,,,,,,,
Benmor,46,,,,,,,,,,,,,
Benmoun,46,,,,,,,,,,,,,
Benmoussa,46,,,,,,,,,,,,,
